tick,0.01,,,,,,,,,
K,10,,,,,,,,,
K_trunc,6,,,,,,,,,
L,6,,,,,,,,,
Q_0,1615505,,,,,,,,,
gamma,0.303334575,,,,,,,,,
lambda_vec,2.296874483,1.165666087,0.304029227,0.215313794,0.198082464,0.186883176,0.121957278,0.112007783,0.077338549,0.175742673
rho_vec,2.160714108,1.287343931,0.30300919,0.19536968,0.14343186,0.201492797,0.155666915,0.116533366,0.068354032,0.131383507
c^infty,15528.79788,,,,,,,,,
mu^M,5.691149959,,,,,,,,,
sigma^M,1.092370588,,,,,,,,,
mu^L,5.083285798,,,,,,,,,
sigma^L,1.105197311,,,,,,,,,
mu^C,5.083285798,,,,,,,,,
sigma^C,1.105197311,,,,,,,,,
S_0,27.515,,,,,,,,,
varepsilon_0,0.01,,,,,,,,,
a_0_vec,8926,14750,17404,17238,16353,13337,10467,9535,8948,7764
b_0_vec,8926,14750,17404,17238,16353,13337,10467,9535,8948,7764
